joining_date,job_title,required_experience,Overall_Satisfication,Working_model,Considering_Job_Switching_in_Future,Main_Reasons,Salary
11/08/2022,DevOps Engineer,1.7 years,Dissatisfied,Remote,Yes,Better salary/benefits,30000
09/07/2022,Digital Marketing,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,32000
08/07/2023,Digital Marketing,1.7 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",80000
07/04/2022,Web Developer,3.5 years,Satisfied,On Site,Yes,Better salary/benefits,100000
04/05/2023,Senior Software Developer(Backend),3.5 years,Satisfied,On Site,Yes,Relocation/move to a different city,55000
01/02/2022,Senior Software Developer(Frontend),4.5 years,Satisfied,On Site,Yes,Better salary/benefits,60000
11/08/2021,Senior Software Developer(Frontend),4.5 years,Satisfied,On Site,Yes,Better salary/benefits,80000
10/10/2022,Digital Marketing,1.7 years,Satisfied,Remote,No,I am happy with my work role,35000
08/06/2023,Digital Marketing,1.7 years,Satisfied,Remote,No,I am happy with my work role,34000
02/02/2022,Software Quality Assurance Engineer,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,32000
08/08/2023,Digital Marketing,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,30000
12/06/2020,Software Engineer (Frontend),4.5 years,Very satisfied,Remote,No,I am happy with my work role,125000
12/02/2021,Software Developer(Backend),3.5 years,Satisfied,Remote,Yes,"Career Development, Salary and Benefits",100000
01/03/2021,Artificial Intelligence (AI) Engineer,4.5 years,Satisfied,Remote,Yes,Better salary/benefits,175000
03/09/2022,Database Administrator (DBA),3.5 years,Satisfied,Remote,Yes,Better salary/benefits,125000
10/10/2022,Software Engineer(Backend),3.5 years,Satisfied,Remote,Yes,Better salary/benefits,100000
05/09/2021,Software Engineer(Backend),6.5 years,Satisfied,Remote,No,I am happy with my work role,170000
09/05/2022,Software Engineer(Backend),3.5 years,Satisfied,Remote,Yes,Seeking better work-life balance,100000
11/09/2021,DevOps Engineer,5.5 years,Satisfied,Remote,Yes,Better salary/benefits,165000
01/11/2022,Software Quality Assurance Engineer,5.5 years,Neutral,On Site,Yes,Better salary/benefits,135000
01/02/2023,Software Engineer(Backend),1.7 years,Satisfied,On Site,Yes,Better salary/benefits,40000
01/01/2023,Software Engineer(Backend),3.5 years,Satisfied,On Site,Yes,Career advancement opportunities,70000
01/01/2022,Software Developer(Frontend),1.7 years,Satisfied,On Site,Yes,Better salary/benefits,55000
01/01/2023,Web Developer,0 years,Satisfied,Remote,Yes,Career advancement opportunities,15000
01/01/2022,Software Quality Assurance Engineer,3.5 years,Satisfied,On Site,Yes,Better salary/benefits,80000
01/01/2022,Software Developer(Backend),3.5 years,Satisfied,On Site,Yes,Better salary/benefits,80000
01/02/2021,Web Developer,0 years,Neutral,On Site,Yes,"Career Development, Salary and Benefits",15000
01/02/2024,Web Developer,0 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",20000
01/02/2023,Software Quality Assurance Engineer,1.7 years,Dissatisfied,On Site,Yes,Better salary/benefits,30000
01/02/2022,Software Engineer(Backend),1.7 years,Satisfied,Remote,No,I am happy with my work role,50000
01/02/2023,Software Developer(Frontend),0 years,Satisfied,Remote,No,I am happy with my work role,10000
02/01/2022,Junior Software Developer(Backend),1.7 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",40000
01/02/2022,Senior Software Developer(Backend),4.5 years,Satisfied,Remote,Yes,Better salary/benefits,125000
01/02/2021,Artificial Intelligence (AI) Engineer,3.5 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",75000
01/02/2022,Software Developer(Backend),1.7 years,Satisfied,On Site,Yes,Better salary/benefits,60000
01/02/2023,Software Engineer(Backend),0 years,Neutral,On Site,No,I am happy with my work role,10000
01/01/2023,Software Engineer(Backend),0 years,Neutral,On Site,No,I am happy with my work role,7000
01/02/2022,Software Engineer(Backend),1.7 years,Satisfied,On Site,Yes,Better salary/benefits,25000
01/01/2022,Software Engineer(Backend),3.5 years,Satisfied,Remote,Yes,"Career Development, Salary and Benefits",100000
01/02/2021,Software Engineer,4.5 years,Satisfied,On Site,Yes,Better salary/benefits,100000
02/02/2023,Software Developer(Frontend),1.7 years,Neutral,On Site,Yes,Better salary/benefits,30000
01/02/2022,Web Developer,1.7 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",60000
01/02/2023,Software Developer(Frontend),0 years,Satisfied,On Site,Yes,Better salary/benefits,26000
01/02/2024,Software Developer(Frontend),0 years,Satisfied,On Site,Yes,Career advancement opportunities,20000
01/02/2023,Cloud Engineer,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,38000
01/01/2022,Digital Marketing,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,40000
01/02/2022,Web Developer,1.7 years,Satisfied,Remote,Yes,Better salary/benefits,35000
02/01/2022,Web Developer,1.7 years,Satisfied,Remote,Yes,"Career Development, Salary and Benefits",38000
02/01/2022,Junior Software Developer(Backend),1.7 years,Satisfied,On Site,Yes,Better salary/benefits,80000
01/01/2023,Software Developer(Frontend),1.7 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",50000
01/02/2022,Full Stack Developer,1.7 years,Satisfied,Remote,Yes,Better salary/benefits,60000
01/02/2023,Web Developer,3.5 years,Satisfied,Remote,No,I am happy with my work role,90000
01/02/2022,Senior Software Engineer(Backend),2.5 years,Satisfied,On Site,No,I am happy with my work role,80000
01/02/2023,Software Developer(Frontend),2.5 years,Satisfied,On Site,No,I am happy with my work role,70000
01/02/2020,Cloud Engineer,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,35000
01/01/2020,Digital Marketing,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,40000
01/02/2022,Software Quality Assurance Engineer,2.5 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",42000
01/02/2023,Senior Software Developer(Backend),1.7 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",80000
01/02/2022,Senior Software Developer(Frontend),6.5 years,Satisfied,On Site,No,I am happy with my work role,155000
01/02/2022,Web Developer,1.7 years,Satisfied,Remote,Yes,Better salary/benefits,50000
01/03/2023,Software Developer(Frontend),1.7 years,Satisfied,Remote,Yes,Better salary/benefits,60000
01/01/2023,DevOps Engineer,1.7 years,Satisfied,Remote,Yes,Relocation/move to a different city,100000
01/02/2022,Software Developer(Frontend),1.7 years,Neutral,On Site,Yes,Better salary/benefits,35000
01/01/2022,Artificial Intelligence (AI) Engineer,3.5 years,Satisfied,On Site,No,I am happy with my work role,170000
01/01/2022,Artificial Intelligence (AI) Engineer,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,60000
01/02/2022,Software Engineer(Backend),4.5 years,Dissatisfied,On Site,Yes,Better salary/benefits,75000
01/02/2023,Software Engineer(Backend),1.7 years,Satisfied,Hybrid,Yes,"Career Development, Salary and Benefits",100000
01/02/2021,Full Stack Developer,2.5 years,Satisfied,On Site,Yes,Better salary/benefits,40000
01/02/2022,Web Developer,0 years,Neutral,On Site,No,I am happy with my work role,15000
01/02/2022,Software Developer(Frontend),2.5 years,Satisfied,Remote,Yes,Better salary/benefits,72000
02/01/2022,Software Developer(Frontend),2.5 years,Satisfied,On Site,Yes,Better salary/benefits,48000
01/02/2023,Software Engineer(Backend),2.5 years,Satisfied,On Site,Yes,Better salary/benefits,40000
01/02/2022,Software Developer(Frontend),1.7 years,Satisfied,On Site,Yes,Career advancement opportunities,30000
01/01/2020,Senior Software Engineer(Backend),5.5 years,Satisfied,On Site,Yes,Better salary/benefits,110000
01/02/2022,Junior Software Developer(Backend),1.7 years,Neutral,On Site,Yes,Better salary/benefits,25000
01/02/2022,Digital Marketing,2.5 years,Satisfied,On Site,Yes,Better salary/benefits,37000
01/02/2022,DevOps Engineer,1.7 years,Satisfied,Remote,No,I am happy with my work role,90000
01/02/2023,Software Developer(Frontend),1.7 years,Satisfied,On Site,No,I am happy with my work role,70000
01/02/2023,Software Developer(Backend),3.5 years,Satisfied,On Site,Yes,Better salary/benefits,70000
01/02/2022,Software Developer(Backend),1.7 years,Neutral,On Site,Yes,Better salary/benefits,50000
01/02/2021,Senior Software Developer(Backend),2.5 years,Neutral,On Site,Yes,Better salary/benefits,45000
01/01/2023,Envato Specialist,2.5 years,Satisfied,On Site,No,I am happy with my work role,60000
01/01/2023,Graphic Designer,0 years,Neutral,On Site,Yes,Better salary/benefits,15000
01/01/2020,Senior Software Developer(Frontend),6.5 years,Satisfied,On Site,No,I am happy with my work role,160000
01/02/2023,Software Engineer,2.5 years,Satisfied,On Site,Yes,Better salary/benefits,60000
02/01/2023,Software Developer(Frontend),1.7 years,Dissatisfied,On Site,Yes,Better salary/benefits,12000
01/01/2022,IT Support Engineer,1.7 years,Satisfied,Remote,Yes,Better salary/benefits,41000
01/02/2022,Software Developer(Frontend),2.5 years,Satisfied,On Site,Yes,Better salary/benefits,50000
01/02/2022,Software Developer(Backend),2.5 years,Satisfied,On Site,Yes,Better salary/benefits,50000
01/02/2023,Software Developer(Backend),1.7 years,Satisfied,Remote,Yes,Better salary/benefits,100000
01/02/2023,Software Engineer(Backend),1.7 years,Satisfied,On Site,No,I am happy with my work role,45000
01/02/2022,Software Developer(Frontend),1.7 years,Satisfied,On Site,No,I am happy with my work role,30000
01/02/2022,Full Stack Developer,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,55000
01/02/2023,Software Developer(Frontend),1.7 years,Satisfied,On Site,Yes,Better salary/benefits,62500
01/02/2022,Senior Software Developer(Backend),5.5 years,Satisfied,Remote,No,I am happy with my work role,115000
01/01/2022,Cloud Engineer,2.5 years,Neutral,On Site,Yes,Better salary/benefits,100000
01/01/2023,Software Quality Assurance Engineer,2.5 years,Satisfied,On Site,Yes,Better salary/benefits,85000
01/01/2022,Digital Marketing,1.7 years,Dissatisfied,On Site,Yes,Better salary/benefits,40000
01/02/2021,Digital Marketing,1.7 years,Dissatisfied,On Site,Yes,Better salary/benefits,70000
01/01/2023,Senior Software Developer(Backend),3.5 years,Satisfied,On Site,No,I am happy with my work role,80000
01/02/2022,EEE Engineer,1.7 years,Neutral,On Site,Yes,"Career Development, Salary and Benefits",30000
01/02/2022,Web Developer,1.7 years,Neutral,On Site,Yes,"Career Development, Salary and Benefits",32500
01/02/2022,Kernel Developer,1.7 years,Neutral,On Site,Yes,"Career Development, Salary and Benefits",20000
01/02/2021,IT Project Manager,2.5 years,Satisfied,On Site,Yes,Better salary/benefits,100000
01/03/2023,Senior Software Engineer(Backend),3.5 years,Satisfied,On Site,Yes,Better salary/benefits,60000
01/02/2022,Senior Software Developer(Frontend),4.5 years,Neutral,On Site,Yes,"Career Development, Salary and Benefits",80000
01/03/2023,DevOps Engineer,4.5 years,Satisfied,Remote,Yes,"Career Development, Salary and Benefits",55000
01/02/2021,IT Project Manager,6.5 years,Neutral,On Site,Yes,Better salary/benefits,110000
01/03/2023,Software Quality Assurance Engineer,0 years,Neutral,On Site,Yes,"Career Development, Salary and Benefits",8000
01/01/2024,Software Developer(Backend),0 years,Satisfied,On Site,Yes,Better salary/benefits,12000
01/01/2022,Software Developer(Frontend),1.7 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",60000
01/01/2023,Web Developer,1.7 years,Neutral,On Site,Yes,Better salary/benefits,50000
01/02/2021,Senior Software Engineer(Backend),5.5 years,Neutral,On Site,Yes,Better salary/benefits,120000
01/02/2022,IT Support Engineer,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,28000
01/01/2020,Software Developer(Backend),7.5 years,Satisfied,On Site,No,I am happy with my work role,125000
01/01/2023,Software Engineer,1.7 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",27500
01/01/2023,Senior Software Engineer(Frontend,6.5 years,Satisfied,Remote,No,I am happy with my work role,200000
01/02/2023,Junior Software Developer(Frontend),1.7 years,Satisfied,Remote,Yes,"Career Development, Salary and Benefits",100000
01/02/2022,Software Developer(Backend),1.7 years,Satisfied,On Site,Yes,Better salary/benefits,35000
01/02/2022,Senior Software Developer(Backend),2.5 years,Satisfied,On Site,Yes,Better salary/benefits,115000
01/02/2021,Senior Software Developer(Frontend),4.5 years,Neutral,On Site,Yes,Better salary/benefits,80000
01/02/2022,Senior Software Engineer(Backend),6.5 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",170000
01/02/2023,Software Developer(Frontend),2.5 years,Neutral,On Site,Yes,Better salary/benefits,40000
01/02/2022,Software Developer(Frontend),4.5 years,Neutral,On Site,Yes,Better salary/benefits,65000
01/02/2021,Software Engineer(Backend),1.7 years,Satisfied,On Site,No,I am happy with my work role,22000
01/02/2023,Software Developer(Backend),3.5 years,Satisfied,On Site,No,I am happy with my work role,105000
01/02/2022,Senior Software Developer(Backend),3.5 years,Satisfied,On Site,No,I am happy with my work role,105000
01/02/2022,DevOps Engineer,4.5 years,Dissatisfied,On Site,Yes,Better salary/benefits,55000
01/02/2021,Software Developer(Frontend),1.7 years,Neutral,On Site,Yes,Better salary/benefits,25000
01/02/2023,Full Stack Developer,3.5 years,Neutral,On Site,Yes,Better salary/benefits,45000
01/02/2024,IT Project Manager,2.5 years,Satisfied,Remote,Yes,Better salary/benefits,65000
01/02/2022,IT Project Manager,3.5 years,Satisfied,Remote,Yes,"Career Development, Salary and Benefits",90000
01/02/2023,Software Engineer (Frontend),3.5 years,Satisfied,On Site,No,I am happy with my work role,80000
01/02/2022,Software Developer(Backend),1.7 years,Neutral,On Site,Yes,Better salary/benefits,47500
01/02/2022,Full Stack Developer,2.5 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",100000
01/02/2023,Software Developer(Backend),2.5 years,Satisfied,On Site,Yes,Better salary/benefits,70000
01/02/2023,Software Engineer(Backend),3.5 years,Satisfied,On Site,No,I am happy with my work role,90000
01/02/2021,Senior Software Developer(Backend),8.5 years,Satisfied,On Site,No,I am happy with my work role,150000
01/02/2022,Database Administrator (DBA),3.5 years,Satisfied,Hybrid,No,I am happy with my work role,100000
01/02/2023,Senior Software Engineer(Frontend,4.5 years,Satisfied,On Site,No,I am happy with my work role,200000
01/02/2023,Software Engineer(Backend),2.5 years,Satisfied,On Site,No,I am happy with my work role,135000
01/02/2022,Software Engineer,2.5 years,Neutral,On Site,Yes,Better salary/benefits,40000
01/02/2021,Software Developer(Frontend),1.7 years,Neutral,On Site,Yes,Better salary/benefits,32500
01/02/2022,Software Developer(Backend),0 years,Neutral,On Site,Yes,Better salary/benefits,12000
01/02/2023,Software Developer(Backend),3.5 years,Neutral,On Site,Yes,Better salary/benefits,75000
01/02/2023,Software Developer(Backend),3.5 years,Satisfied,On Site,Yes,Better salary/benefits,75000
01/02/2022,Software Developer(Backend),7.5 years,Dissatisfied,On Site,Yes,Better salary/benefits,145000
01/02/2021,Software Engineer(Backend),2.5 years,Satisfied,On Site,No,I am happy with my work role,140000
01/02/2022,Technical Project Manager,5.5 years,Satisfied,Remote,Yes,Better salary/benefits,140000
01/02/2023,Database Administrator (DBA),5.5 years,Neutral,On Site,No,I am happy with my work role,190000
01/02/2022,Full Stack Developer,1.7 years,Neutral,On Site,Yes,Better salary/benefits,60000
01/02/2021,Software Developer(Frontend),1.7 years,Satisfied,On Site,No,I am happy with my work role,60000
01/02/2022,Software Engineer,2.5 years,Satisfied,On Site,No,I am happy with my work role,100000
01/02/2022,Software Developer(Backend),1.7 years,Satisfied,On Site,No,I am happy with my work role,42500
01/02/2023,Software Developer(Frontend),2.5 years,Satisfied,On Site,Yes,Better salary/benefits,60000
01/02/2020,Software Developer(Frontend),1.7 years,Satisfied,On Site,Yes,"Career Development, Salary and Benefits",30000
01/02/2021,Digital Marketing,2.5 years,Satisfied,On Site,Yes,Better salary/benefits,40000
01/02/2022,Senior Software Developer(Backend),4.5 years,Satisfied,Remote,No,I am happy with my work role,150000
01/02/2023,Web Developer,2.5 years,Neutral,On Site,Yes,"Career Development, Salary and Benefits",30000
01/02/2020,Technical Project Manager,4.5 years,Dissatisfied,On Site,Yes,Better salary/benefits,70000
01/02/2021,Junior Software Developer(Backend),0 years,Neutral,On Site,Yes,Better salary/benefits,15000
01/02/2022,Technical Project Manager,0 years,Satisfied,On Site,Yes,Better salary/benefits,20000
01/02/2024,Graphic Designer,1.7 years,Satisfied,On Site,No,I am happy with my work role,60000
01/02/2021,Software Developer(Backend),0 years,Dissatisfied,Remote,Yes,"Career Development, Salary and Benefits",5000
01/02/2022,Software Developer(Backend),2.5 years,Dissatisfied,On Site,Yes,Better salary/benefits,60000
01/02/2023,Senior Software Engineer(Frontend,3.5 years,Satisfied,Remote,Yes,Better salary/benefits,70000
02/01/2023,Software Quality Assurance Engineer,1.7 years,Satisfied,On Site,Yes,Better salary/benefits,50000
01/02/2022,Software Developer(Frontend),2.5 years,Satisfied,On Site,Yes,Better salary/benefits,80000
01/02/2024,Software Quality Assurance Engineer,0 years,Neutral,On Site,Yes,"Career Development, Salary and Benefits",7000
01/02/2023,Software Developer(Backend),3.5 years,Satisfied,On Site,No,I am happy with my work role,80000
02/01/2022,Software Developer(Frontend),3.5 years,Satisfied,On Site,Yes,Better salary/benefits,26000
01/02/2023,Full Stack Developer,1.7 years,Satisfied,Remote,Yes,Better salary/benefits,75000
01/02/2022,Full Stack Developer,5.5 years,Satisfied,Remote,Yes,Better salary/benefits,110000
1/3/2022,Junior Software Developer(Backend),0 years,Neutral,Hybrid,Yes,Better salary/benefits,17500
4/14/2024,Junior Software Developer(Backend),0 years,Neutral,On Site,Yes,Better salary/benefits,17500
1/6/0004,Student,0.7 years,Very dissatisfied,Remote,Yes,Better salary/benefits,15000
6/1/2023,Data Analyst,1.5 years,Neutral,On Site,Yes,Seeking better work-life balance,17500
3/8/2022,Senior Software Developer,1.5 years,Satisfied,Remote,No,I am happy with my work role,45000
4/11/2024,Junior Software Developer(Backend),0.7 years,Neutral,On Site,Yes,Better salary/benefits,35000
4/14/2024,Junior Software Developer(Backend),0 years,Dissatisfied,On Site,Yes,Better salary/benefits,17500
4/14/2024,Junior Software Developer(Backend),0.7 years,Neutral,On Site,Yes,Better salary/benefits,17500
4/14/2024,Student,0 years,Neutral,On Site,Yes,Better salary/benefits,15000
11/20/2023,Junior Software Developer(Backend),0 years,Neutral,On Site,Yes,Career advancement opportunities,25000
3/7/2024,Data Analyst,0 years,Satisfied,Remote,Yes,Better salary/benefits,25000
3/2/2025,Junior Software Developer(Backend),0.7 years,Satisfied,Hybrid,Yes,Better salary/benefits,35000
1/11/2024,Data Analyst,0 years,Neutral,Remote,Yes,Career advancement opportunities,17500
1/1/2024,Junior Software Developer(Backend),0 years,Neutral,On Site,Yes,Better salary/benefits,17500
1/1/2024,Junior Software Developer(Backend),0 years,Dissatisfied,On Site,Yes,Seeking better work-life balance,17500
1/1/2022,jr. ML Engineer,1.5 years,Satisfied,On Site,No,I am happy with my work role,35000
6/1/2023,Junior Software Engineer,1.5 years,Satisfied,On Site,No,I am happy with my work role,35000
1/2/2024,Junior Software Developer(Backend),0.7 years,Neutral,Hybrid,Yes,Better salary/benefits,17500
1/1/2024,Student,0.7 years,Satisfied,On Site,Yes,Career advancement opportunities,10000
4/14/2024,Junior Software Engineer,0 years,Dissatisfied,On Site,Yes,Career advancement opportunities,17500
4/14/2024,Student,0 years,Dissatisfied,On Site,Yes,Better salary/benefits,17500
4/1/2023,Data Analyst,1.5 years,Neutral,Hybrid,Yes,Career advancement opportunities,17500
12/2/2020,Sr. ML Engineer,0 years,Satisfied,On Site,Yes,Career advancement opportunities,55000
2/1/2017,Senior Software Engineer,0 years,Satisfied,On Site,Yes,Seeking better work-life balance,65000
12/15/2022,Junior Software Engineer,1.7 years,Neutral,On Site,Yes,Better salary/benefits,35000
6/30/2017,Senior Software Engineer,0 years,Satisfied,On Site,Yes,Seeking better work-life balance,85000
6/1/2022,jr. ML Engineer,1.5 years,Dissatisfied,On Site,Yes,Better salary/benefits,25000
12/5/2021,jr. ML Engineer,2.5 years,Dissatisfied,On Site,Yes,Dissatisfaction with previous job role/environment,35000
11/22/2022,Junior Software Engineer,1.7 years,Very dissatisfied,On Site,Yes,Dissatisfaction with previous job role/environment,25000
3/5/2020,Senior Software Engineer,0 years,Satisfied,On Site,Yes,Relocation/move to a different city,110000
